a:15:{s:6:"config";s:1625:"a:5:{s:10:"phpVersion";s:6:"7.4.12";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/yii2.prod/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/yii2.prod/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/yii2.prod/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/yii2.prod/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/yii2.prod/vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:53:"/var/www/yii2.prod/vendor/yiisoft/yii2-httpclient/src";}}}}";s:7:"request";s:2659:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:3:{s:6:"accept";s:3:"*/*";s:10:"user-agent";s:11:"curl/7.69.1";s:4:"host";s:17:"10.255.200.2:8080";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:10:"PHP/7.4.12";s:10:"Set-Cookie";a:2:{i:0;s:62:"advanced-frontend=6vcmp9p41og3itbilq4rrq4pjd; path=/; HttpOnly";i:1;s:209:"_csrf-frontend=1dec5ff8af40116dbca08fa25b18ab9a5934146babb09d227ef91e0ebdc64897a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Fwi9px9dwFafKuqtB-FZPI3nIHjdudAR%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fcfc72ca5f1e";s:16:"X-Debug-Duration";s:3:"216";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5fcfc72ca5f1e";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:6:"apache";s:4:"HOME";s:16:"/usr/share/httpd";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:11:"/master.ign";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:11:"/master.ign";s:11:"REMOTE_PORT";s:5:"43182";s:15:"SCRIPT_FILENAME";s:41:"/var/www/yii2.prod/frontend/web/index.php";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/var/www/yii2.prod/frontend/web/";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:32:"/var/www/yii2.prod/frontend/web/";s:11:"REMOTE_ADDR";s:13:"192.168.20.77";s:11:"SERVER_PORT";s:4:"8080";s:11:"SERVER_ADDR";s:12:"10.255.200.2";s:11:"SERVER_NAME";s:12:"10.255.200.2";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.46 (Fedora)";s:16:"SERVER_SIGNATURE";s:0:"";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:11:"curl/7.69.1";s:9:"HTTP_HOST";s:17:"10.255.200.2:8080";s:17:"proxy-nokeepalive";s:1:"1";s:9:"UNIQUE_ID";s:27:"X8-HLNeIecGIXPDvK5SAfwAAAIA";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"X8-HLNeIecGIXPDvK5SAfwAAAIA";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1607452460.533476;s:12:"REQUEST_TIME";i:1607452460;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1839:"a:3:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.708933;i:4;a:0:{}i:5;i:1540888;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.708951;i:4;a:0:{}i:5;i:1541640;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.708984;i:4;a:0:{}i:5;i:1542392;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709034;i:4;a:0:{}i:5;i:1543144;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709046;i:4;a:0:{}i:5;i:1544216;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709068;i:4;a:0:{}i:5;i:1544968;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709094;i:4;a:0:{}i:5;i:1545720;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709117;i:4;a:0:{}i:5;i:1546472;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607452460.709122;i:4;a:0:{}i:5;i:1546848;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3030:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607452460.625375;i:4;a:0:{}i:5;i:1001328;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607452460.625392;i:4;a:0:{}i:5;i:1002504;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607452460.677837;i:4;a:0:{}i:5;i:1343400;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607452460.694924;i:4;a:0:{}i:5;i:1448784;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607452460.697278;i:4;a:0:{}i:5;i:1454408;}i:14;a:6:{i:0;s:29:"Route requested: 'master.ign'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1607452460.70913;i:4;a:0:{}i:5;i:1546584;}i:15;a:6:{i:0;s:767:"yii\base\InvalidRouteException: Unable to resolve the request "master.ign". in /var/www/yii2.prod/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/yii2.prod/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#1 /var/www/yii2.prod/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#2 /var/www/yii2.prod/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/yii2.prod/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /var/www/yii2.prod/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#1 /var/www/yii2.prod/frontend/web/index.php(17): yii\base\Application->run()
